# This file is generated automatically by infrastructure scripts. Please don't edit by hand.

pub mod slang_solidity
pub mod slang_solidity::ast
pub mod slang_solidity::ast::builder
pub fn slang_solidity::ast::builder::build_abicoder_pragma(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AbicoderPragma, alloc::string::String>
pub fn slang_solidity::ast::builder::build_additive_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AdditiveExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_address_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AddressType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AndExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_arguments_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ArgumentsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_array_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ArrayExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_array_type_name(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ArrayTypeName, alloc::string::String>
pub fn slang_solidity::ast::builder::build_array_values(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ArrayValues, alloc::string::String>
pub fn slang_solidity::ast::builder::build_assembly_flags(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AssemblyFlags, alloc::string::String>
pub fn slang_solidity::ast::builder::build_assembly_flags_declaration(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AssemblyFlagsDeclaration, alloc::string::String>
pub fn slang_solidity::ast::builder::build_assembly_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AssemblyStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_assignment_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::AssignmentExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_bitwise_and_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::BitwiseAndExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_bitwise_or_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::BitwiseOrExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_bitwise_xor_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::BitwiseXorExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_block(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::Block, alloc::string::String>
pub fn slang_solidity::ast::builder::build_break_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::BreakStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_call_options(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::CallOptions, alloc::string::String>
pub fn slang_solidity::ast::builder::build_call_options_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::CallOptionsExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_catch_clause(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::CatchClause, alloc::string::String>
pub fn slang_solidity::ast::builder::build_catch_clause_error(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::CatchClauseError, alloc::string::String>
pub fn slang_solidity::ast::builder::build_catch_clauses(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::CatchClauses, alloc::string::String>
pub fn slang_solidity::ast::builder::build_conditional_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ConditionalExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_constant_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ConstantDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_constructor_attribute(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ConstructorAttribute, alloc::string::String>
pub fn slang_solidity::ast::builder::build_constructor_attributes(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ConstructorAttributes, alloc::string::String>
pub fn slang_solidity::ast::builder::build_constructor_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ConstructorDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_continue_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ContinueStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_contract_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ContractDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_contract_member(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ContractMember, alloc::string::String>
pub fn slang_solidity::ast::builder::build_contract_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ContractMembers, alloc::string::String>
pub fn slang_solidity::ast::builder::build_decimal_number_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::DecimalNumberExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_do_while_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::DoWhileStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_elementary_type(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ElementaryType, alloc::string::String>
pub fn slang_solidity::ast::builder::build_else_branch(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ElseBranch, alloc::string::String>
pub fn slang_solidity::ast::builder::build_emit_statement(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EmitStatement, alloc::string::String>
pub fn slang_solidity::ast::builder::build_enum_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EnumDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_enum_members(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EnumMembers, alloc::string::String>
pub fn slang_solidity::ast::builder::build_equality_expression(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::EqualityExpression, alloc::string::String>
pub fn slang_solidity::ast::builder::build_error_definition(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ErrorDefinition, alloc::string::String>
pub fn slang_solidity::ast::builder::build_error_parameter(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ErrorParameter, alloc::string::String>
pub fn slang_solidity::ast::builder::build_error_parameters(cursor: slang_solidity::cst::Cursor) -> core::result::Result<slang_solidity::ast::ErrorParameters, alloc::string::String>
